4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                       | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████                                                      | 1/7 [00:03<00:23,  3.96s/it]
Loading checkpoint shards:  29%|██████████████████                                             | 2/7 [00:08<00:21,  4.25s/it]
Loading checkpoint shards:  43%|███████████████████████████                                    | 3/7 [00:13<00:18,  4.66s/it]
Loading checkpoint shards:  57%|████████████████████████████████████                           | 4/7 [00:17<00:13,  4.52s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████                  | 5/7 [00:22<00:09,  4.58s/it]
Processing trans_xml.jsonl:  55%|█████████████████████████████▊                        | 495/896 [1:58:34<2:27:28, 22.07s/it]
Processing trans_xml.jsonl:  55%|█████████████████████████████▉                        | 496/896 [1:58:43<2:00:40, 18.10s/it]
Processing trans_xml.jsonl:  55%|█████████████████████████████▉                        | 497/896 [1:58:50<1:37:03, 14.59s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████                        | 498/896 [1:59:04<1:35:50, 14.45s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████                        | 499/896 [1:59:13<1:26:05, 13.01s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▏                       | 500/896 [1:59:25<1:22:05, 12.44s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▏                       | 501/896 [1:59:28<1:04:50,  9.85s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▎                       | 502/896 [1:59:43<1:13:19, 11.17s/it]
Processing trans_xml.jsonl:  56%|███████████████████████████████▍                        | 503/896 [1:59:44<53:04,  8.10s/it]
Processing trans_xml.jsonl:  56%|███████████████████████████████▌                        | 504/896 [1:59:54<57:48,  8.85s/it]
Processing trans_xml.jsonl:  56%|███████████████████████████████▌                        | 505/896 [2:00:02<55:35,  8.53s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▍                       | 506/896 [2:01:21<3:13:22, 29.75s/it]
Processing trans_xml.jsonl:  57%|██████████████████████████████▌                       | 507/896 [2:01:26<2:23:40, 22.16s/it]
Processing trans_xml.jsonl:  57%|██████████████████████████████▌                       | 508/896 [2:01:32<1:52:33, 17.41s/it]
Processing trans_xml.jsonl:  57%|██████████████████████████████▋                       | 509/896 [2:02:42<3:34:44, 33.29s/it]
Processing trans_xml.jsonl:  57%|██████████████████████████████▋                       | 510/896 [2:02:48<2:40:21, 24.93s/it]
Processing trans_xml.jsonl:  57%|██████████████████████████████▊                       | 511/896 [2:02:54<2:04:04, 19.34s/it]
Processing trans_xml.jsonl:  57%|██████████████████████████████▊                       | 512/896 [2:02:59<1:35:30, 14.92s/it]
Processing trans_xml.jsonl:  57%|██████████████████████████████▉                       | 513/896 [2:03:07<1:22:52, 12.98s/it]
Processing trans_xml.jsonl:  57%|██████████████████████████████▉                       | 514/896 [2:03:12<1:07:49, 10.65s/it]
Processing trans_xml.jsonl:  57%|███████████████████████████████                       | 515/896 [2:03:24<1:10:13, 11.06s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████▎                       | 516/896 [2:03:28<56:03,  8.85s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████▎                       | 517/896 [2:03:34<49:39,  7.86s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████▍                       | 518/896 [2:03:37<41:33,  6.60s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████▍                       | 519/896 [2:03:43<40:13,  6.40s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████▌                       | 520/896 [2:03:50<41:48,  6.67s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████▌                       | 521/896 [2:03:54<36:29,  5.84s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████▋                       | 522/896 [2:04:10<55:04,  8.83s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████▋                       | 523/896 [2:04:13<43:18,  6.97s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████▊                       | 524/896 [2:04:26<53:52,  8.69s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▊                       | 525/896 [2:04:32<50:08,  8.11s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▉                       | 526/896 [2:04:34<38:38,  6.27s/it]
Processing trans_xml.jsonl:  59%|███████████████████████████████▊                      | 527/896 [2:05:45<2:37:07, 25.55s/it]
Processing trans_xml.jsonl:  59%|███████████████████████████████▊                      | 528/896 [2:06:58<4:04:57, 39.94s/it]
Processing trans_xml.jsonl:  59%|███████████████████████████████▉                      | 529/896 [2:07:00<2:54:50, 28.58s/it]
Processing trans_xml.jsonl:  59%|███████████████████████████████▉                      | 530/896 [2:07:10<2:19:07, 22.81s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████                      | 531/896 [2:07:17<1:50:10, 18.11s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████                      | 532/896 [2:07:23<1:27:16, 14.39s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████                      | 533/896 [2:07:34<1:21:11, 13.42s/it]
Processing trans_xml.jsonl:  60%|████████████████████████████████▏                     | 534/896 [2:07:41<1:10:23, 11.67s/it]
Processing trans_xml.jsonl:  60%|████████████████████████████████▏                     | 535/896 [2:08:01<1:24:39, 14.07s/it]
Processing trans_xml.jsonl:  60%|████████████████████████████████▎                     | 536/896 [2:08:03<1:02:48, 10.47s/it]
Processing trans_xml.jsonl:  60%|█████████████████████████████████▌                      | 537/896 [2:08:05<47:59,  8.02s/it]
Processing trans_xml.jsonl:  60%|████████████████████████████████▍                     | 538/896 [2:08:22<1:03:03, 10.57s/it]
Processing trans_xml.jsonl:  60%|█████████████████████████████████▋                      | 539/896 [2:08:23<46:50,  7.87s/it]
Processing trans_xml.jsonl:  60%|█████████████████████████████████▊                      | 540/896 [2:08:36<55:26,  9.35s/it]
Processing trans_xml.jsonl:  60%|█████████████████████████████████▊                      | 541/896 [2:08:47<58:32,  9.90s/it]
Processing trans_xml.jsonl:  60%|█████████████████████████████████▉                      | 542/896 [2:08:51<46:22,  7.86s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▉                      | 543/896 [2:08:56<42:31,  7.23s/it]
Processing trans_xml.jsonl:  61%|██████████████████████████████████                      | 544/896 [2:09:07<48:01,  8.19s/it]
Processing trans_xml.jsonl:  61%|████████████████████████████████▊                     | 545/896 [2:10:16<2:34:41, 26.44s/it]
Processing trans_xml.jsonl:  61%|████████████████████████████████▉                     | 546/896 [2:11:26<3:51:45, 39.73s/it]
Processing trans_xml.jsonl:  61%|████████████████████████████████▉                     | 547/896 [2:11:27<2:43:19, 28.08s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████                     | 548/896 [2:12:37<3:55:31, 40.61s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████                     | 549/896 [2:13:43<4:38:54, 48.23s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▏                    | 550/896 [2:14:09<3:58:30, 41.36s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▏                    | 551/896 [2:14:18<3:02:46, 31.79s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▎                    | 552/896 [2:15:28<4:07:37, 43.19s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▎                    | 553/896 [2:16:37<4:51:43, 51.03s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▍                    | 554/896 [2:16:38<3:25:05, 35.98s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▍                    | 555/896 [2:16:41<2:28:51, 26.19s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▌                    | 556/896 [2:16:55<2:07:21, 22.47s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▌                    | 557/896 [2:17:04<1:44:31, 18.50s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▋                    | 558/896 [2:18:19<3:19:06, 35.34s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▋                    | 559/896 [2:18:26<2:30:13, 26.75s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▊                    | 560/896 [2:18:31<1:53:18, 20.23s/it]
Processing trans_xml.jsonl:  63%|█████████████████████████████████▊                    | 561/896 [2:18:43<1:40:20, 17.97s/it]
Processing trans_xml.jsonl:  63%|█████████████████████████████████▊                    | 562/896 [2:18:49<1:19:41, 14.32s/it]
Processing trans_xml.jsonl:  63%|█████████████████████████████████▉                    | 563/896 [2:19:05<1:21:56, 14.76s/it]
Processing trans_xml.jsonl:  63%|█████████████████████████████████▉                    | 564/896 [2:19:11<1:06:48, 12.07s/it]
Processing trans_xml.jsonl:  63%|███████████████████████████████████▎                    | 565/896 [2:19:13<49:26,  8.96s/it]
Processing trans_xml.jsonl:  63%|███████████████████████████████████▍                    | 566/896 [2:19:17<41:21,  7.52s/it]
Processing trans_xml.jsonl:  63%|███████████████████████████████████▍                    | 567/896 [2:19:24<40:24,  7.37s/it]
Processing trans_xml.jsonl:  63%|███████████████████████████████████▌                    | 568/896 [2:19:37<50:37,  9.26s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▎                   | 569/896 [2:20:46<2:27:08, 27.00s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▎                   | 570/896 [2:20:55<1:58:19, 21.78s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▍                   | 571/896 [2:21:06<1:39:32, 18.38s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▍                   | 572/896 [2:21:07<1:11:11, 13.18s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▌                   | 573/896 [2:22:18<2:44:19, 30.53s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▌                   | 574/896 [2:22:30<2:14:23, 25.04s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▋                   | 575/896 [2:22:40<1:48:54, 20.36s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▋                   | 576/896 [2:22:44<1:23:39, 15.69s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▊                   | 577/896 [2:22:55<1:14:39, 14.04s/it]
Processing trans_xml.jsonl:  65%|██████████████████████████████████▊                   | 578/896 [2:24:03<2:41:04, 30.39s/it]
Processing trans_xml.jsonl:  65%|██████████████████████████████████▉                   | 579/896 [2:25:13<3:42:47, 42.17s/it]
Processing trans_xml.jsonl:  65%|██████████████████████████████████▉                   | 580/896 [2:25:35<3:10:48, 36.23s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████                   | 581/896 [2:25:36<2:15:13, 25.76s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████                   | 582/896 [2:25:37<1:35:41, 18.28s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▏                  | 583/896 [2:25:38<1:08:08, 13.06s/it]
Processing trans_xml.jsonl:  65%|████████████████████████████████████▌                   | 584/896 [2:25:44<56:33, 10.88s/it]
Processing trans_xml.jsonl:  65%|████████████████████████████████████▌                   | 585/896 [2:25:49<47:35,  9.18s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▎                  | 586/896 [2:27:08<2:34:48, 29.96s/it]
Processing trans_xml.jsonl:  66%|███████████████████████████████████▍                  | 587/896 [2:27:10<1:51:29, 21.65s/it]
Processing trans_xml.jsonl:  66%|███████████████████████████████████▍                  | 588/896 [2:28:18<3:02:24, 35.53s/it]
Processing trans_xml.jsonl:  66%|███████████████████████████████████▍                  | 589/896 [2:28:19<2:08:41, 25.15s/it]
Processing trans_xml.jsonl:  66%|███████████████████████████████████▌                  | 590/896 [2:28:20<1:32:26, 18.13s/it]
Processing trans_xml.jsonl:  66%|███████████████████████████████████▌                  | 591/896 [2:29:33<2:55:50, 34.59s/it]
Processing trans_xml.jsonl:  66%|███████████████████████████████████▋                  | 592/896 [2:29:38<2:10:00, 25.66s/it]
Processing trans_xml.jsonl:  66%|███████████████████████████████████▋                  | 593/896 [2:29:43<1:38:27, 19.50s/it]
Processing trans_xml.jsonl:  66%|███████████████████████████████████▊                  | 594/896 [2:29:48<1:16:13, 15.15s/it]
Processing trans_xml.jsonl:  66%|███████████████████████████████████▊                  | 595/896 [2:30:03<1:15:37, 15.08s/it]
Processing trans_xml.jsonl:  67%|███████████████████████████████████▉                  | 596/896 [2:31:14<2:38:18, 31.66s/it]
Processing trans_xml.jsonl:  67%|███████████████████████████████████▉                  | 597/896 [2:31:25<2:07:15, 25.54s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████                  | 598/896 [2:31:33<1:41:05, 20.35s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████                  | 599/896 [2:31:35<1:12:57, 14.74s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▏                 | 600/896 [2:31:44<1:03:50, 12.94s/it]
Processing trans_xml.jsonl:  67%|█████████████████████████████████████▌                  | 601/896 [2:31:46<48:03,  9.77s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▎                 | 602/896 [2:32:52<2:10:12, 26.57s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▎                 | 603/896 [2:34:09<3:24:01, 41.78s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▍                 | 604/896 [2:34:10<2:24:06, 29.61s/it]
Processing trans_xml.jsonl:  68%|████████████████████████████████████▍                 | 605/896 [2:35:24<3:27:55, 42.87s/it]
Processing trans_xml.jsonl:  68%|████████████████████████████████████▌                 | 606/896 [2:36:42<4:18:40, 53.52s/it]
Processing trans_xml.jsonl:  68%|████████████████████████████████████▌                 | 607/896 [2:37:59<4:50:33, 60.33s/it]
Processing trans_xml.jsonl:  68%|████████████████████████████████████▋                 | 608/896 [2:39:11<5:07:09, 63.99s/it]
Processing trans_xml.jsonl:  68%|████████████████████████████████████▋                 | 609/896 [2:39:21<3:48:29, 47.77s/it]
Processing trans_xml.jsonl:  68%|████████████████████████████████████▊                 | 610/896 [2:39:46<3:14:38, 40.83s/it]
Processing trans_xml.jsonl:  68%|████████████████████████████████████▊                 | 611/896 [2:40:54<3:52:36, 48.97s/it]
Processing trans_xml.jsonl:  68%|████████████████████████████████████▉                 | 612/896 [2:42:14<4:35:52, 58.28s/it]
Processing trans_xml.jsonl:  68%|████████████████████████████████████▉                 | 613/896 [2:42:45<3:56:55, 50.23s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████                 | 614/896 [2:42:56<3:00:38, 38.43s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████                 | 615/896 [2:43:02<2:14:48, 28.78s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▏                | 616/896 [2:43:07<1:40:06, 21.45s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▏                | 617/896 [2:43:25<1:35:29, 20.54s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▏                | 618/896 [2:43:34<1:18:58, 17.04s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▎                | 619/896 [2:43:41<1:04:38, 14.00s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▎                | 620/896 [2:43:55<1:04:18, 13.98s/it]
Processing trans_xml.jsonl:  69%|██████████████████████████████████████▊                 | 621/896 [2:44:02<55:03, 12.01s/it]
Processing trans_xml.jsonl:  69%|██████████████████████████████████████▉                 | 622/896 [2:44:08<45:46, 10.02s/it]
Processing trans_xml.jsonl:  70%|██████████████████████████████████████▉                 | 623/896 [2:44:18<46:04, 10.13s/it]
Processing trans_xml.jsonl:  70%|███████████████████████████████████████                 | 624/896 [2:44:30<48:44, 10.75s/it]
Processing trans_xml.jsonl:  70%|███████████████████████████████████████                 | 625/896 [2:44:49<59:59, 13.28s/it]
Processing trans_xml.jsonl:  70%|█████████████████████████████████████▋                | 626/896 [2:45:58<2:14:51, 29.97s/it]
Processing trans_xml.jsonl:  70%|█████████████████████████████████████▊                | 627/896 [2:46:06<1:44:53, 23.40s/it]
Processing trans_xml.jsonl:  70%|█████████████████████████████████████▊                | 628/896 [2:46:15<1:24:16, 18.87s/it]
Processing trans_xml.jsonl:  70%|█████████████████████████████████████▉                | 629/896 [2:46:26<1:14:39, 16.78s/it]
Processing trans_xml.jsonl:  70%|█████████████████████████████████████▉                | 630/896 [2:46:33<1:00:06, 13.56s/it]
Processing trans_xml.jsonl:  70%|███████████████████████████████████████▍                | 631/896 [2:46:40<51:27, 11.65s/it]
Processing trans_xml.jsonl:  71%|███████████████████████████████████████▌                | 632/896 [2:46:49<47:32, 10.81s/it]
Processing trans_xml.jsonl:  71%|███████████████████████████████████████▌                | 633/896 [2:46:53<38:37,  8.81s/it]
Processing trans_xml.jsonl:  71%|███████████████████████████████████████▋                | 634/896 [2:46:56<31:11,  7.14s/it]
Processing trans_xml.jsonl:  71%|███████████████████████████████████████▋                | 635/896 [2:47:08<37:05,  8.53s/it]
Processing trans_xml.jsonl:  71%|██████████████████████████████████████▎               | 636/896 [2:48:19<1:58:33, 27.36s/it]
Processing trans_xml.jsonl:  71%|██████████████████████████████████████▍               | 637/896 [2:48:24<1:29:35, 20.75s/it]
Processing trans_xml.jsonl:  71%|██████████████████████████████████████▍               | 638/896 [2:48:37<1:18:18, 18.21s/it]
Processing trans_xml.jsonl:  71%|███████████████████████████████████████▉                | 639/896 [2:48:40<58:38, 13.69s/it]
Processing trans_xml.jsonl:  71%|████████████████████████████████████████                | 640/896 [2:48:54<58:28, 13.71s/it]
Processing trans_xml.jsonl:  72%|██████████████████████████████████████▋               | 641/896 [2:49:24<1:20:14, 18.88s/it]
Processing trans_xml.jsonl:  72%|██████████████████████████████████████▋               | 642/896 [2:49:31<1:03:54, 15.10s/it]
Processing trans_xml.jsonl:  72%|██████████████████████████████████████▊               | 643/896 [2:50:03<1:25:13, 20.21s/it]
Processing trans_xml.jsonl:  72%|██████████████████████████████████████▊               | 644/896 [2:50:04<1:01:24, 14.62s/it]
Processing trans_xml.jsonl:  72%|████████████████████████████████████████▎               | 645/896 [2:50:14<55:02, 13.16s/it]
Processing trans_xml.jsonl:  72%|██████████████████████████████████████▉               | 646/896 [2:51:25<2:07:21, 30.57s/it]
Processing trans_xml.jsonl:  72%|██████████████████████████████████████▉               | 647/896 [2:52:40<3:01:10, 43.66s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████               | 648/896 [2:52:43<2:10:22, 31.54s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████               | 649/896 [2:52:58<1:49:23, 26.57s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▏              | 650/896 [2:53:07<1:26:59, 21.22s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▏              | 651/896 [2:53:22<1:19:34, 19.49s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▎              | 652/896 [2:53:31<1:06:41, 16.40s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▎              | 653/896 [2:54:41<2:11:48, 32.54s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▍              | 654/896 [2:55:50<2:55:00, 43.39s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▍              | 655/896 [2:57:02<3:28:28, 51.90s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▌              | 656/896 [2:57:16<2:42:10, 40.55s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▌              | 657/896 [2:58:28<3:19:24, 50.06s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▋              | 658/896 [2:58:59<2:55:15, 44.18s/it]
Processing trans_xml.jsonl:  74%|███████████████████████████████████████▋              | 659/896 [2:59:06<2:10:32, 33.05s/it]
Processing trans_xml.jsonl:  74%|███████████████████████████████████████▊              | 660/896 [2:59:18<1:45:42, 26.88s/it]
Processing trans_xml.jsonl:  74%|███████████████████████████████████████▊              | 661/896 [2:59:25<1:22:04, 20.95s/it]
Processing trans_xml.jsonl:  74%|███████████████████████████████████████▉              | 662/896 [2:59:33<1:06:44, 17.12s/it]
Processing trans_xml.jsonl:  74%|█████████████████████████████████████████▍              | 663/896 [2:59:43<57:38, 14.84s/it]
Processing trans_xml.jsonl:  74%|█████████████████████████████████████████▌              | 664/896 [2:59:57<56:12, 14.54s/it]
Processing trans_xml.jsonl:  74%|█████████████████████████████████████████▌              | 665/896 [3:00:03<46:28, 12.07s/it]
Processing trans_xml.jsonl:  74%|█████████████████████████████████████████▋              | 666/896 [3:00:10<40:12, 10.49s/it]
Processing trans_xml.jsonl:  74%|█████████████████████████████████████████▋              | 667/896 [3:00:23<42:47, 11.21s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████▊              | 668/896 [3:00:24<31:15,  8.22s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████▊              | 669/896 [3:00:35<33:59,  8.98s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████▉              | 670/896 [3:00:45<35:35,  9.45s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████▉              | 671/896 [3:00:47<26:35,  7.09s/it]
Processing trans_xml.jsonl:  75%|██████████████████████████████████████████              | 672/896 [3:00:49<20:24,  5.47s/it]
Processing trans_xml.jsonl:  75%|██████████████████████████████████████████              | 673/896 [3:01:02<28:43,  7.73s/it]
Processing trans_xml.jsonl:  75%|██████████████████████████████████████████▏             | 674/896 [3:01:14<34:09,  9.23s/it]
Processing trans_xml.jsonl:  75%|██████████████████████████████████████████▏             | 675/896 [3:01:42<53:50, 14.62s/it]
Processing trans_xml.jsonl:  75%|██████████████████████████████████████████▎             | 676/896 [3:01:51<47:33, 12.97s/it]
Processing trans_xml.jsonl:  76%|██████████████████████████████████████████▎             | 677/896 [3:01:56<38:57, 10.68s/it]
Processing trans_xml.jsonl:  76%|██████████████████████████████████████████▍             | 678/896 [3:02:04<35:28,  9.76s/it]
Processing trans_xml.jsonl:  76%|██████████████████████████████████████████▍             | 679/896 [3:02:11<32:20,  8.94s/it]
Processing trans_xml.jsonl:  76%|██████████████████████████████████████████▌             | 680/896 [3:02:30<43:01, 11.95s/it]
Processing trans_xml.jsonl:  76%|██████████████████████████████████████████▌             | 681/896 [3:02:40<40:55, 11.42s/it]
Processing trans_xml.jsonl:  76%|██████████████████████████████████████████▋             | 682/896 [3:02:48<37:04, 10.39s/it]
Processing trans_xml.jsonl:  76%|██████████████████████████████████████████▋             | 683/896 [3:02:59<38:07, 10.74s/it]
Processing trans_xml.jsonl:  76%|██████████████████████████████████████████▊             | 684/896 [3:03:12<40:04, 11.34s/it]
Processing trans_xml.jsonl:  76%|██████████████████████████████████████████▊             | 685/896 [3:03:23<39:16, 11.17s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████▉             | 686/896 [3:03:34<38:41, 11.06s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████▉             | 687/896 [3:03:41<35:04, 10.07s/it]
Processing trans_xml.jsonl:  77%|███████████████████████████████████████████             | 688/896 [3:03:54<37:04, 10.70s/it]
Processing trans_xml.jsonl:  77%|███████████████████████████████████████████             | 689/896 [3:04:00<32:00,  9.28s/it]
Processing trans_xml.jsonl:  77%|███████████████████████████████████████████▏            | 690/896 [3:04:15<37:42, 10.98s/it]
Processing trans_xml.jsonl:  77%|███████████████████████████████████████████▏            | 691/896 [3:04:20<32:07,  9.40s/it]
Processing trans_xml.jsonl:  77%|███████████████████████████████████████████▎            | 692/896 [3:04:28<30:39,  9.02s/it]
Processing trans_xml.jsonl:  77%|███████████████████████████████████████████▎            | 693/896 [3:04:36<29:11,  8.63s/it]
Processing trans_xml.jsonl:  77%|███████████████████████████████████████████▍            | 694/896 [3:04:46<29:58,  8.90s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████▍            | 695/896 [3:04:53<28:24,  8.48s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████▌            | 696/896 [3:05:04<30:17,  9.09s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████▌            | 697/896 [3:05:08<25:18,  7.63s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████▋            | 698/896 [3:05:17<26:15,  7.96s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████▋            | 699/896 [3:05:21<22:34,  6.88s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████▊            | 700/896 [3:05:30<24:35,  7.53s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████▊            | 701/896 [3:05:37<24:12,  7.45s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████▉            | 702/896 [3:05:41<20:03,  6.20s/it]
Processing trans_xml.jsonl:  78%|███████████████████████████████████████████▉            | 703/896 [3:05:47<20:25,  6.35s/it]
Processing trans_xml.jsonl:  79%|████████████████████████████████████████████            | 704/896 [3:05:54<20:31,  6.41s/it]
Processing trans_xml.jsonl:  79%|████████████████████████████████████████████            | 705/896 [3:06:05<25:13,  7.93s/it]
Processing trans_xml.jsonl:  79%|████████████████████████████████████████████▏           | 706/896 [3:06:16<27:23,  8.65s/it]
Processing trans_xml.jsonl:  79%|████████████████████████████████████████████▏           | 707/896 [3:06:35<37:09, 11.80s/it]
Processing trans_xml.jsonl:  79%|████████████████████████████████████████████▎           | 708/896 [3:06:47<37:28, 11.96s/it]
Processing trans_xml.jsonl:  79%|████████████████████████████████████████████▎           | 709/896 [3:06:58<36:28, 11.70s/it]
Processing trans_xml.jsonl:  79%|████████████████████████████████████████████▍           | 710/896 [3:07:07<33:13, 10.72s/it]
Processing trans_xml.jsonl:  79%|████████████████████████████████████████████▍           | 711/896 [3:07:13<29:17,  9.50s/it]
Processing trans_xml.jsonl:  79%|████████████████████████████████████████████▌           | 712/896 [3:07:19<25:54,  8.45s/it]
Processing trans_xml.jsonl:  80%|████████████████████████████████████████████▌           | 713/896 [3:07:24<22:08,  7.26s/it]
Processing trans_xml.jsonl:  80%|████████████████████████████████████████████▋           | 714/896 [3:07:25<16:51,  5.56s/it]
Processing trans_xml.jsonl:  80%|████████████████████████████████████████████▋           | 715/896 [3:07:39<24:10,  8.01s/it]
Processing trans_xml.jsonl:  80%|████████████████████████████████████████████▊           | 716/896 [3:07:45<22:34,  7.53s/it]
Processing trans_xml.jsonl:  80%|████████████████████████████████████████████▊           | 717/896 [3:07:51<20:53,  7.00s/it]
Processing trans_xml.jsonl:  80%|████████████████████████████████████████████▉           | 718/896 [3:08:06<27:28,  9.26s/it]
Processing trans_xml.jsonl:  80%|████████████████████████████████████████████▉           | 719/896 [3:08:09<22:11,  7.52s/it]
Processing trans_xml.jsonl:  80%|█████████████████████████████████████████████           | 720/896 [3:08:23<27:12,  9.28s/it]
Processing trans_xml.jsonl:  80%|█████████████████████████████████████████████           | 721/896 [3:08:33<27:48,  9.53s/it]
Processing trans_xml.jsonl:  81%|█████████████████████████████████████████████▏          | 722/896 [3:08:38<24:04,  8.30s/it]
Processing trans_xml.jsonl:  81%|█████████████████████████████████████████████▏          | 723/896 [3:08:45<22:47,  7.91s/it]
Processing trans_xml.jsonl:  81%|█████████████████████████████████████████████▎          | 724/896 [3:08:53<22:11,  7.74s/it]
Processing trans_xml.jsonl:  81%|█████████████████████████████████████████████▎          | 725/896 [3:08:54<16:15,  5.71s/it]
Processing trans_xml.jsonl:  81%|█████████████████████████████████████████████▍          | 726/896 [3:08:54<12:05,  4.27s/it]
Processing trans_xml.jsonl:  81%|█████████████████████████████████████████████▍          | 727/896 [3:09:01<14:17,  5.07s/it]
Processing trans_xml.jsonl:  81%|█████████████████████████████████████████████▌          | 728/896 [3:09:08<15:19,  5.48s/it]
