4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:04<00:27,  4.55s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:09<00:23,  4.65s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:18,  4.58s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:14,  4.73s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:23<00:09,  4.84s/it]
Processing trans_html.jsonl:  57%|████████████████████████████████                        | 512/896 [1:04:52<47:22,  7.40s/it]
Processing trans_html.jsonl:  57%|████████████████████████████████                        | 513/896 [1:04:56<41:16,  6.47s/it]
Processing trans_html.jsonl:  57%|████████████████████████████████▏                       | 514/896 [1:05:02<39:57,  6.28s/it]
Processing trans_html.jsonl:  57%|████████████████████████████████▏                       | 515/896 [1:05:08<37:58,  5.98s/it]
Processing trans_html.jsonl:  58%|████████████████████████████████▎                       | 516/896 [1:05:11<33:38,  5.31s/it]
Processing trans_html.jsonl:  58%|████████████████████████████████▎                       | 517/896 [1:05:14<28:19,  4.48s/it]
Processing trans_html.jsonl:  58%|████████████████████████████████▍                       | 518/896 [1:05:17<25:40,  4.07s/it]
Processing trans_html.jsonl:  58%|████████████████████████████████▍                       | 519/896 [1:05:21<25:32,  4.07s/it]
Processing trans_html.jsonl:  58%|████████████████████████████████▌                       | 520/896 [1:05:25<24:21,  3.89s/it]
Processing trans_html.jsonl:  58%|████████████████████████████████▌                       | 521/896 [1:05:27<21:24,  3.43s/it]
Processing trans_html.jsonl:  58%|████████████████████████████████▋                       | 522/896 [1:05:32<24:43,  3.97s/it]
Processing trans_html.jsonl:  58%|████████████████████████████████▋                       | 523/896 [1:05:35<22:01,  3.54s/it]
Processing trans_html.jsonl:  58%|████████████████████████████████▊                       | 524/896 [1:05:41<26:59,  4.35s/it]
Processing trans_html.jsonl:  59%|████████████████████████████████▊                       | 525/896 [1:05:44<23:49,  3.85s/it]
Processing trans_html.jsonl:  59%|████████████████████████████████▉                       | 526/896 [1:05:46<21:54,  3.55s/it]
Processing trans_html.jsonl:  59%|████████████████████████████████▉                       | 527/896 [1:05:58<37:05,  6.03s/it]
Processing trans_html.jsonl:  59%|█████████████████████████████████                       | 528/896 [1:06:04<37:03,  6.04s/it]
Processing trans_html.jsonl:  59%|█████████████████████████████████                       | 529/896 [1:06:10<36:40,  6.00s/it]
Processing trans_html.jsonl:  59%|█████████████████████████████████▏                      | 530/896 [1:06:15<33:46,  5.54s/it]
Processing trans_html.jsonl:  59%|█████████████████████████████████▏                      | 531/896 [1:06:19<30:40,  5.04s/it]
Processing trans_html.jsonl:  59%|█████████████████████████████████▎                      | 532/896 [1:06:25<33:50,  5.58s/it]
Processing trans_html.jsonl:  59%|█████████████████████████████████▎                      | 533/896 [1:06:29<29:18,  4.84s/it]
Processing trans_html.jsonl:  60%|█████████████████████████████████▍                      | 534/896 [1:06:34<29:29,  4.89s/it]
Processing trans_html.jsonl:  60%|█████████████████████████████████▍                      | 535/896 [1:06:40<32:17,  5.37s/it]
Processing trans_html.jsonl:  60%|█████████████████████████████████▌                      | 536/896 [1:06:45<32:07,  5.35s/it]
Processing trans_html.jsonl:  60%|█████████████████████████████████▌                      | 537/896 [1:06:53<35:43,  5.97s/it]
Processing trans_html.jsonl:  60%|█████████████████████████████████▋                      | 538/896 [1:06:57<32:45,  5.49s/it]
Processing trans_html.jsonl:  60%|█████████████████████████████████▋                      | 539/896 [1:07:05<36:56,  6.21s/it]
Processing trans_html.jsonl:  60%|█████████████████████████████████▊                      | 540/896 [1:07:08<31:48,  5.36s/it]
Processing trans_html.jsonl:  60%|█████████████████████████████████▊                      | 541/896 [1:07:15<34:19,  5.80s/it]
Processing trans_html.jsonl:  60%|█████████████████████████████████▉                      | 542/896 [1:07:19<30:41,  5.20s/it]
Processing trans_html.jsonl:  61%|█████████████████████████████████▉                      | 543/896 [1:07:24<30:49,  5.24s/it]
Processing trans_html.jsonl:  61%|██████████████████████████████████                      | 544/896 [1:07:38<46:18,  7.89s/it]
Processing trans_html.jsonl:  61%|██████████████████████████████████                      | 545/896 [1:07:52<55:42,  9.52s/it]
Processing trans_html.jsonl:  61%|████████████████████████████████▉                     | 546/896 [1:08:11<1:13:22, 12.58s/it]
Processing trans_html.jsonl:  61%|████████████████████████████████▉                     | 547/896 [1:08:23<1:12:06, 12.40s/it]
Processing trans_html.jsonl:  61%|█████████████████████████████████                     | 548/896 [1:08:30<1:00:51, 10.49s/it]
Processing trans_html.jsonl:  61%|█████████████████████████████████                     | 549/896 [1:08:41<1:01:53, 10.70s/it]
Processing trans_html.jsonl:  61%|██████████████████████████████████▍                     | 550/896 [1:08:47<53:30,  9.28s/it]
Processing trans_html.jsonl:  61%|██████████████████████████████████▍                     | 551/896 [1:08:50<43:39,  7.59s/it]
Processing trans_html.jsonl:  62%|██████████████████████████████████▌                     | 552/896 [1:09:01<48:36,  8.48s/it]
Processing trans_html.jsonl:  62%|██████████████████████████████████▌                     | 553/896 [1:09:12<52:42,  9.22s/it]
Processing trans_html.jsonl:  62%|██████████████████████████████████▋                     | 554/896 [1:09:16<44:35,  7.82s/it]
Processing trans_html.jsonl:  62%|██████████████████████████████████▋                     | 555/896 [1:09:22<41:28,  7.30s/it]
Processing trans_html.jsonl:  62%|██████████████████████████████████▊                     | 556/896 [1:09:29<39:39,  7.00s/it]
Processing trans_html.jsonl:  62%|██████████████████████████████████▊                     | 557/896 [1:09:34<36:31,  6.46s/it]
Processing trans_html.jsonl:  62%|██████████████████████████████████▉                     | 558/896 [1:09:44<42:25,  7.53s/it]
Processing trans_html.jsonl:  62%|██████████████████████████████████▉                     | 559/896 [1:09:54<46:37,  8.30s/it]
Processing trans_html.jsonl:  62%|███████████████████████████████████                     | 560/896 [1:09:59<40:42,  7.27s/it]
Processing trans_html.jsonl:  63%|███████████████████████████████████                     | 561/896 [1:10:13<52:28,  9.40s/it]
Processing trans_html.jsonl:  63%|███████████████████████████████████▏                    | 562/896 [1:10:16<41:17,  7.42s/it]
Processing trans_html.jsonl:  63%|███████████████████████████████████▏                    | 563/896 [1:10:20<34:31,  6.22s/it]
Processing trans_html.jsonl:  63%|███████████████████████████████████▎                    | 564/896 [1:10:25<33:59,  6.14s/it]
Processing trans_html.jsonl:  63%|███████████████████████████████████▎                    | 565/896 [1:10:29<29:48,  5.40s/it]
Processing trans_html.jsonl:  63%|███████████████████████████████████▍                    | 566/896 [1:10:36<31:31,  5.73s/it]
Processing trans_html.jsonl:  63%|███████████████████████████████████▍                    | 567/896 [1:10:42<32:01,  5.84s/it]
Processing trans_html.jsonl:  63%|███████████████████████████████████▌                    | 568/896 [1:10:45<27:22,  5.01s/it]
Processing trans_html.jsonl:  64%|██████████████████████████████████▎                   | 569/896 [1:11:16<1:10:52, 13.00s/it]
Processing trans_html.jsonl:  64%|███████████████████████████████████▋                    | 570/896 [1:11:22<58:41, 10.80s/it]
Processing trans_html.jsonl:  64%|███████████████████████████████████▋                    | 571/896 [1:11:26<47:14,  8.72s/it]
Processing trans_html.jsonl:  64%|███████████████████████████████████▊                    | 572/896 [1:11:32<42:32,  7.88s/it]
Processing trans_html.jsonl:  64%|███████████████████████████████████▊                    | 573/896 [1:11:39<40:28,  7.52s/it]
Processing trans_html.jsonl:  64%|███████████████████████████████████▉                    | 574/896 [1:11:42<33:50,  6.30s/it]
Processing trans_html.jsonl:  64%|███████████████████████████████████▉                    | 575/896 [1:11:46<29:28,  5.51s/it]
Processing trans_html.jsonl:  64%|████████████████████████████████████                    | 576/896 [1:11:49<25:06,  4.71s/it]
Processing trans_html.jsonl:  64%|████████████████████████████████████                    | 577/896 [1:11:55<27:26,  5.16s/it]
Processing trans_html.jsonl:  65%|████████████████████████████████████▏                   | 578/896 [1:12:11<44:41,  8.43s/it]
Processing trans_html.jsonl:  65%|████████████████████████████████████▏                   | 579/896 [1:12:24<52:16,  9.89s/it]
Processing trans_html.jsonl:  65%|████████████████████████████████████▎                   | 580/896 [1:12:28<43:19,  8.23s/it]
Processing trans_html.jsonl:  65%|████████████████████████████████████▎                   | 581/896 [1:12:35<39:46,  7.58s/it]
Processing trans_html.jsonl:  65%|████████████████████████████████████▍                   | 582/896 [1:12:54<57:50, 11.05s/it]
Processing trans_html.jsonl:  65%|████████████████████████████████████▍                   | 583/896 [1:12:59<48:12,  9.24s/it]
Processing trans_html.jsonl:  65%|████████████████████████████████████▌                   | 584/896 [1:13:02<38:34,  7.42s/it]
Processing trans_html.jsonl:  65%|████████████████████████████████████▌                   | 585/896 [1:13:07<34:11,  6.60s/it]
Processing trans_html.jsonl:  65%|████████████████████████████████████▋                   | 586/896 [1:13:22<47:15,  9.15s/it]
Processing trans_html.jsonl:  66%|████████████████████████████████████▋                   | 587/896 [1:13:27<40:48,  7.93s/it]
Processing trans_html.jsonl:  66%|████████████████████████████████████▊                   | 588/896 [1:13:33<37:33,  7.32s/it]
Processing trans_html.jsonl:  66%|████████████████████████████████████▊                   | 589/896 [1:13:51<53:49, 10.52s/it]
Processing trans_html.jsonl:  66%|████████████████████████████████████▉                   | 590/896 [1:14:03<56:40, 11.11s/it]
Processing trans_html.jsonl:  66%|████████████████████████████████████▉                   | 591/896 [1:14:08<47:33,  9.36s/it]
Processing trans_html.jsonl:  66%|█████████████████████████████████████                   | 592/896 [1:14:12<39:06,  7.72s/it]
Processing trans_html.jsonl:  66%|█████████████████████████████████████                   | 593/896 [1:14:17<34:16,  6.79s/it]
Processing trans_html.jsonl:  66%|█████████████████████████████████████▏                  | 594/896 [1:14:20<28:47,  5.72s/it]
Processing trans_html.jsonl:  66%|█████████████████████████████████████▏                  | 595/896 [1:14:26<28:51,  5.75s/it]
Processing trans_html.jsonl:  67%|█████████████████████████████████████▎                  | 596/896 [1:14:37<37:20,  7.47s/it]
Processing trans_html.jsonl:  67%|█████████████████████████████████████▎                  | 597/896 [1:14:42<32:32,  6.53s/it]
Processing trans_html.jsonl:  67%|█████████████████████████████████████▍                  | 598/896 [1:14:47<30:36,  6.16s/it]
Processing trans_html.jsonl:  67%|█████████████████████████████████████▍                  | 599/896 [1:15:11<56:25, 11.40s/it]
Processing trans_html.jsonl:  67%|█████████████████████████████████████▌                  | 600/896 [1:15:19<51:14, 10.39s/it]
Processing trans_html.jsonl:  67%|█████████████████████████████████████▌                  | 601/896 [1:15:25<45:37,  9.28s/it]
Processing trans_html.jsonl:  67%|█████████████████████████████████████▋                  | 602/896 [1:15:39<51:46, 10.57s/it]
Processing trans_html.jsonl:  67%|█████████████████████████████████████▋                  | 603/896 [1:15:46<46:11,  9.46s/it]
Processing trans_html.jsonl:  67%|█████████████████████████████████████▊                  | 604/896 [1:16:00<52:48, 10.85s/it]
Processing trans_html.jsonl:  68%|█████████████████████████████████████▊                  | 605/896 [1:16:09<49:34, 10.22s/it]
Processing trans_html.jsonl:  68%|████████████████████████████████████▌                 | 606/896 [1:16:26<1:00:09, 12.45s/it]
Processing trans_html.jsonl:  68%|█████████████████████████████████████▉                  | 607/896 [1:16:31<49:18, 10.24s/it]
Processing trans_html.jsonl:  68%|██████████████████████████████████████                  | 608/896 [1:16:33<36:45,  7.66s/it]
Processing trans_html.jsonl:  68%|██████████████████████████████████████                  | 609/896 [1:16:40<34:54,  7.30s/it]
Processing trans_html.jsonl:  68%|██████████████████████████████████████▏                 | 610/896 [1:16:44<30:47,  6.46s/it]
Processing trans_html.jsonl:  68%|██████████████████████████████████████▏                 | 611/896 [1:16:56<39:09,  8.25s/it]
Processing trans_html.jsonl:  68%|██████████████████████████████████████▎                 | 612/896 [1:17:14<52:56, 11.19s/it]
Processing trans_html.jsonl:  68%|████████████████████████████████████▉                 | 613/896 [1:17:33<1:03:09, 13.39s/it]
Processing trans_html.jsonl:  69%|██████████████████████████████████████▍                 | 614/896 [1:17:38<50:38, 10.77s/it]
Processing trans_html.jsonl:  69%|██████████████████████████████████████▍                 | 615/896 [1:17:51<54:02, 11.54s/it]
Processing trans_html.jsonl:  69%|██████████████████████████████████████▌                 | 616/896 [1:17:57<46:07,  9.88s/it]
Processing trans_html.jsonl:  69%|██████████████████████████████████████▌                 | 617/896 [1:18:11<52:11, 11.23s/it]
Processing trans_html.jsonl:  69%|██████████████████████████████████████▋                 | 618/896 [1:18:16<43:22,  9.36s/it]
Processing trans_html.jsonl:  69%|██████████████████████████████████████▋                 | 619/896 [1:18:21<36:02,  7.81s/it]
Processing trans_html.jsonl:  69%|██████████████████████████████████████▊                 | 620/896 [1:18:28<35:07,  7.64s/it]
Processing trans_html.jsonl:  69%|██████████████████████████████████████▊                 | 621/896 [1:18:34<32:20,  7.06s/it]
Processing trans_html.jsonl:  69%|██████████████████████████████████████▉                 | 622/896 [1:18:36<26:08,  5.72s/it]
Processing trans_html.jsonl:  70%|██████████████████████████████████████▉                 | 623/896 [1:18:43<27:29,  6.04s/it]
Processing trans_html.jsonl:  70%|███████████████████████████████████████                 | 624/896 [1:18:46<23:03,  5.09s/it]
Processing trans_html.jsonl:  70%|███████████████████████████████████████                 | 625/896 [1:18:52<24:34,  5.44s/it]
Processing trans_html.jsonl:  70%|███████████████████████████████████████▏                | 626/896 [1:19:04<33:11,  7.38s/it]
Processing trans_html.jsonl:  70%|███████████████████████████████████████▏                | 627/896 [1:19:10<31:13,  6.96s/it]
Processing trans_html.jsonl:  70%|███████████████████████████████████████▎                | 628/896 [1:19:18<32:35,  7.30s/it]
Processing trans_html.jsonl:  70%|███████████████████████████████████████▎                | 629/896 [1:19:24<30:28,  6.85s/it]
Processing trans_html.jsonl:  70%|███████████████████████████████████████▍                | 630/896 [1:19:27<26:03,  5.88s/it]
Processing trans_html.jsonl:  70%|███████████████████████████████████████▍                | 631/896 [1:19:34<26:30,  6.00s/it]
Processing trans_html.jsonl:  71%|███████████████████████████████████████▌                | 632/896 [1:19:45<32:57,  7.49s/it]
Processing trans_html.jsonl:  71%|███████████████████████████████████████▌                | 633/896 [1:19:47<26:31,  6.05s/it]
Processing trans_html.jsonl:  71%|███████████████████████████████████████▋                | 634/896 [1:19:51<23:07,  5.29s/it]
Processing trans_html.jsonl:  71%|███████████████████████████████████████▋                | 635/896 [1:20:00<27:30,  6.32s/it]
Processing trans_html.jsonl:  71%|███████████████████████████████████████▊                | 636/896 [1:20:11<33:48,  7.80s/it]
Processing trans_html.jsonl:  71%|███████████████████████████████████████▊                | 637/896 [1:20:15<28:37,  6.63s/it]
Processing trans_html.jsonl:  71%|███████████████████████████████████████▉                | 638/896 [1:20:19<25:29,  5.93s/it]
Processing trans_html.jsonl:  71%|███████████████████████████████████████▉                | 639/896 [1:20:24<24:07,  5.63s/it]
Processing trans_html.jsonl:  71%|████████████████████████████████████████                | 640/896 [1:20:29<22:52,  5.36s/it]
Processing trans_html.jsonl:  72%|████████████████████████████████████████                | 641/896 [1:20:33<21:38,  5.09s/it]
Processing trans_html.jsonl:  72%|████████████████████████████████████████▏               | 642/896 [1:20:45<29:51,  7.05s/it]
Processing trans_html.jsonl:  72%|████████████████████████████████████████▏               | 643/896 [1:21:00<40:34,  9.62s/it]
Processing trans_html.jsonl:  72%|████████████████████████████████████████▎               | 644/896 [1:21:05<34:24,  8.19s/it]
Processing trans_html.jsonl:  72%|████████████████████████████████████████▎               | 645/896 [1:21:19<40:31,  9.69s/it]
Processing trans_html.jsonl:  72%|████████████████████████████████████████▍               | 646/896 [1:21:27<38:28,  9.24s/it]
Processing trans_html.jsonl:  72%|████████████████████████████████████████▍               | 647/896 [1:21:32<33:33,  8.09s/it]
Processing trans_html.jsonl:  72%|████████████████████████████████████████▌               | 648/896 [1:21:42<35:40,  8.63s/it]
Processing trans_html.jsonl:  72%|████████████████████████████████████████▌               | 649/896 [1:21:52<37:33,  9.12s/it]
Processing trans_html.jsonl:  73%|████████████████████████████████████████▋               | 650/896 [1:21:58<33:49,  8.25s/it]
Processing trans_html.jsonl:  73%|████████████████████████████████████████▋               | 651/896 [1:22:09<36:49,  9.02s/it]
Processing trans_html.jsonl:  73%|████████████████████████████████████████▊               | 652/896 [1:22:16<33:26,  8.22s/it]
Processing trans_html.jsonl:  73%|████████████████████████████████████████▊               | 653/896 [1:22:26<36:19,  8.97s/it]
Processing trans_html.jsonl:  73%|████████████████████████████████████████▉               | 654/896 [1:22:27<26:32,  6.58s/it]
Processing trans_html.jsonl:  73%|████████████████████████████████████████▉               | 655/896 [1:22:29<20:45,  5.17s/it]
Processing trans_html.jsonl:  73%|█████████████████████████████████████████               | 656/896 [1:22:32<18:12,  4.55s/it]
Processing trans_html.jsonl:  73%|█████████████████████████████████████████               | 657/896 [1:22:36<17:24,  4.37s/it]
Processing trans_html.jsonl:  73%|█████████████████████████████████████████▏              | 658/896 [1:22:39<15:55,  4.02s/it]
Processing trans_html.jsonl:  74%|█████████████████████████████████████████▏              | 659/896 [1:22:45<17:02,  4.31s/it]
Processing trans_html.jsonl:  74%|█████████████████████████████████████████▎              | 660/896 [1:22:50<18:49,  4.79s/it]
Processing trans_html.jsonl:  74%|█████████████████████████████████████████▎              | 661/896 [1:22:56<19:13,  4.91s/it]
Processing trans_html.jsonl:  74%|█████████████████████████████████████████▍              | 662/896 [1:23:03<21:52,  5.61s/it]
Processing trans_html.jsonl:  74%|█████████████████████████████████████████▍              | 663/896 [1:23:07<20:22,  5.25s/it]
Processing trans_html.jsonl:  74%|█████████████████████████████████████████▌              | 664/896 [1:23:11<18:53,  4.89s/it]
Processing trans_html.jsonl:  74%|█████████████████████████████████████████▌              | 665/896 [1:23:17<20:00,  5.20s/it]
Processing trans_html.jsonl:  74%|█████████████████████████████████████████▋              | 666/896 [1:23:24<21:57,  5.73s/it]
Processing trans_html.jsonl:  74%|█████████████████████████████████████████▋              | 667/896 [1:23:31<22:56,  6.01s/it]
Processing trans_html.jsonl:  75%|█████████████████████████████████████████▊              | 668/896 [1:23:43<29:59,  7.89s/it]
Processing trans_html.jsonl:  75%|█████████████████████████████████████████▊              | 669/896 [1:23:49<27:36,  7.30s/it]
Processing trans_html.jsonl:  75%|█████████████████████████████████████████▉              | 670/896 [1:23:52<23:02,  6.12s/it]
Processing trans_html.jsonl:  75%|█████████████████████████████████████████▉              | 671/896 [1:24:01<25:17,  6.74s/it]
Processing trans_html.jsonl:  75%|██████████████████████████████████████████              | 672/896 [1:24:09<26:28,  7.09s/it]
Processing trans_html.jsonl:  75%|██████████████████████████████████████████              | 673/896 [1:24:17<27:37,  7.43s/it]
Processing trans_html.jsonl:  75%|██████████████████████████████████████████▏             | 674/896 [1:24:23<25:55,  7.01s/it]
Processing trans_html.jsonl:  75%|██████████████████████████████████████████▏             | 675/896 [1:24:30<26:02,  7.07s/it]
Processing trans_html.jsonl:  75%|██████████████████████████████████████████▎             | 676/896 [1:24:33<21:29,  5.86s/it]
Processing trans_html.jsonl:  76%|██████████████████████████████████████████▎             | 677/896 [1:24:36<18:31,  5.07s/it]
Processing trans_html.jsonl:  76%|██████████████████████████████████████████▍             | 678/896 [1:24:40<17:25,  4.80s/it]
Processing trans_html.jsonl:  76%|██████████████████████████████████████████▍             | 679/896 [1:24:47<18:50,  5.21s/it]
Processing trans_html.jsonl:  76%|██████████████████████████████████████████▌             | 680/896 [1:24:52<19:02,  5.29s/it]
Processing trans_html.jsonl:  76%|██████████████████████████████████████████▌             | 681/896 [1:24:55<16:27,  4.59s/it]
Processing trans_html.jsonl:  76%|██████████████████████████████████████████▋             | 682/896 [1:24:58<14:59,  4.20s/it]
Processing trans_html.jsonl:  76%|██████████████████████████████████████████▋             | 683/896 [1:25:03<15:30,  4.37s/it]
Processing trans_html.jsonl:  76%|██████████████████████████████████████████▊             | 684/896 [1:25:06<13:35,  3.85s/it]
Processing trans_html.jsonl:  76%|██████████████████████████████████████████▊             | 685/896 [1:25:09<12:34,  3.58s/it]
Processing trans_html.jsonl:  77%|██████████████████████████████████████████▉             | 686/896 [1:25:12<11:46,  3.37s/it]
Processing trans_html.jsonl:  77%|██████████████████████████████████████████▉             | 687/896 [1:25:15<12:15,  3.52s/it]
Processing trans_html.jsonl:  77%|███████████████████████████████████████████             | 688/896 [1:25:19<11:49,  3.41s/it]
Processing trans_html.jsonl:  77%|███████████████████████████████████████████             | 689/896 [1:25:22<11:24,  3.31s/it]
Processing trans_html.jsonl:  77%|███████████████████████████████████████████▏            | 690/896 [1:25:24<10:01,  2.92s/it]
Processing trans_html.jsonl:  77%|███████████████████████████████████████████▏            | 691/896 [1:25:27<10:38,  3.12s/it]
Processing trans_html.jsonl:  77%|███████████████████████████████████████████▎            | 692/896 [1:25:35<15:08,  4.45s/it]
Processing trans_html.jsonl:  77%|███████████████████████████████████████████▎            | 693/896 [1:25:37<13:19,  3.94s/it]
Processing trans_html.jsonl:  77%|███████████████████████████████████████████▍            | 694/896 [1:25:46<17:49,  5.30s/it]
Processing trans_html.jsonl:  78%|███████████████████████████████████████████▍            | 695/896 [1:25:50<16:01,  4.78s/it]
Processing trans_html.jsonl:  78%|███████████████████████████████████████████▌            | 696/896 [1:25:54<15:10,  4.55s/it]
Processing trans_html.jsonl:  78%|███████████████████████████████████████████▌            | 697/896 [1:25:58<14:46,  4.45s/it]
Processing trans_html.jsonl:  78%|███████████████████████████████████████████▋            | 698/896 [1:26:01<13:02,  3.95s/it]
Processing trans_html.jsonl:  78%|███████████████████████████████████████████▋            | 699/896 [1:26:04<12:09,  3.70s/it]
Processing trans_html.jsonl:  78%|███████████████████████████████████████████▊            | 700/896 [1:26:11<15:32,  4.76s/it]
Processing trans_html.jsonl:  78%|███████████████████████████████████████████▊            | 701/896 [1:26:21<20:21,  6.26s/it]
Processing trans_html.jsonl:  78%|███████████████████████████████████████████▉            | 702/896 [1:26:24<17:37,  5.45s/it]
Processing trans_html.jsonl:  78%|███████████████████████████████████████████▉            | 703/896 [1:26:34<22:01,  6.85s/it]
Processing trans_html.jsonl:  79%|████████████████████████████████████████████            | 704/896 [1:26:37<17:45,  5.55s/it]
Processing trans_html.jsonl:  79%|████████████████████████████████████████████            | 705/896 [1:26:46<21:19,  6.70s/it]
Processing trans_html.jsonl:  79%|████████████████████████████████████████████▏           | 706/896 [1:26:50<18:08,  5.73s/it]
Processing trans_html.jsonl:  79%|████████████████████████████████████████████▏           | 707/896 [1:26:56<18:59,  6.03s/it]
Processing trans_html.jsonl:  79%|████████████████████████████████████████████▎           | 708/896 [1:27:08<23:47,  7.59s/it]
Processing trans_html.jsonl:  79%|████████████████████████████████████████████▎           | 709/896 [1:27:13<21:53,  7.02s/it]
Processing trans_html.jsonl:  79%|████████████████████████████████████████████▍           | 710/896 [1:27:18<19:27,  6.28s/it]
Processing trans_html.jsonl:  79%|████████████████████████████████████████████▍           | 711/896 [1:27:23<17:48,  5.78s/it]
Processing trans_html.jsonl:  79%|████████████████████████████████████████████▌           | 712/896 [1:27:25<15:03,  4.91s/it]
Processing trans_html.jsonl:  80%|████████████████████████████████████████████▌           | 713/896 [1:27:32<16:46,  5.50s/it]
Processing trans_html.jsonl:  80%|████████████████████████████████████████████▋           | 714/896 [1:27:36<15:01,  4.95s/it]
Processing trans_html.jsonl:  80%|████████████████████████████████████████████▋           | 715/896 [1:27:40<14:07,  4.68s/it]
Processing trans_html.jsonl:  80%|████████████████████████████████████████████▊           | 716/896 [1:27:43<12:40,  4.23s/it]
Processing trans_html.jsonl:  80%|████████████████████████████████████████████▊           | 717/896 [1:27:46<11:25,  3.83s/it]
Processing trans_html.jsonl:  80%|████████████████████████████████████████████▉           | 718/896 [1:27:52<13:13,  4.46s/it]
Processing trans_html.jsonl:  80%|████████████████████████████████████████████▉           | 719/896 [1:27:58<14:53,  5.05s/it]
Processing trans_html.jsonl:  80%|█████████████████████████████████████████████           | 720/896 [1:28:05<16:29,  5.62s/it]
Processing trans_html.jsonl:  80%|█████████████████████████████████████████████           | 721/896 [1:28:11<16:21,  5.61s/it]
Processing trans_html.jsonl:  81%|█████████████████████████████████████████████▏          | 722/896 [1:28:21<19:53,  6.86s/it]
Processing trans_html.jsonl:  81%|█████████████████████████████████████████████▏          | 723/896 [1:28:27<18:54,  6.56s/it]
Processing trans_html.jsonl:  81%|█████████████████████████████████████████████▎          | 724/896 [1:28:31<16:31,  5.76s/it]
Processing trans_html.jsonl:  81%|█████████████████████████████████████████████▎          | 725/896 [1:28:33<13:50,  4.85s/it]
Processing trans_html.jsonl:  81%|█████████████████████████████████████████████▍          | 726/896 [1:28:35<11:31,  4.07s/it]
Processing trans_html.jsonl:  81%|█████████████████████████████████████████████▍          | 727/896 [1:28:46<17:19,  6.15s/it]
Processing trans_html.jsonl:  81%|█████████████████████████████████████████████▌          | 728/896 [1:28:56<19:59,  7.14s/it]
Processing trans_html.jsonl:  81%|█████████████████████████████████████████████▌          | 729/896 [1:29:00<17:00,  6.11s/it]
Processing trans_html.jsonl:  81%|█████████████████████████████████████████████▋          | 730/896 [1:29:02<13:32,  4.90s/it]
Processing trans_html.jsonl:  82%|█████████████████████████████████████████████▋          | 731/896 [1:29:07<13:25,  4.88s/it]
Processing trans_html.jsonl:  82%|█████████████████████████████████████████████▊          | 732/896 [1:29:09<11:16,  4.13s/it]
Processing trans_html.jsonl:  82%|█████████████████████████████████████████████▊          | 733/896 [1:29:16<13:35,  5.00s/it]
Processing trans_html.jsonl:  82%|█████████████████████████████████████████████▉          | 734/896 [1:29:31<21:17,  7.89s/it]
Processing trans_html.jsonl:  82%|█████████████████████████████████████████████▉          | 735/896 [1:29:34<17:45,  6.62s/it]
Processing trans_html.jsonl:  82%|██████████████████████████████████████████████          | 736/896 [1:30:04<35:54, 13.47s/it]
Processing trans_html.jsonl:  82%|██████████████████████████████████████████████          | 737/896 [1:30:08<28:27, 10.74s/it]
Processing trans_html.jsonl:  82%|██████████████████████████████████████████████▏         | 738/896 [1:30:15<25:05,  9.53s/it]
Processing trans_html.jsonl:  82%|██████████████████████████████████████████████▏         | 739/896 [1:30:22<22:46,  8.70s/it]
Processing trans_html.jsonl:  83%|██████████████████████████████████████████████▎         | 740/896 [1:30:35<26:25, 10.16s/it]
Processing trans_html.jsonl:  83%|██████████████████████████████████████████████▎         | 741/896 [1:30:42<24:03,  9.31s/it]
Processing trans_html.jsonl:  83%|██████████████████████████████████████████████▍         | 742/896 [1:31:33<55:45, 21.72s/it]
Processing trans_html.jsonl:  83%|██████████████████████████████████████████████▍         | 743/896 [1:31:43<46:39, 18.30s/it]
Processing trans_html.jsonl:  83%|██████████████████████████████████████████████▌         | 744/896 [1:31:51<38:33, 15.22s/it]
Processing trans_html.jsonl:  83%|██████████████████████████████████████████████▌         | 745/896 [1:31:58<31:58, 12.70s/it]
Processing trans_html.jsonl:  83%|██████████████████████████████████████████████▋         | 746/896 [1:32:08<29:14, 11.70s/it]
Processing trans_html.jsonl:  83%|██████████████████████████████████████████████▋         | 747/896 [1:32:16<26:28, 10.66s/it]
Processing trans_html.jsonl:  83%|██████████████████████████████████████████████▊         | 748/896 [1:32:21<22:23,  9.08s/it]
Processing trans_html.jsonl:  84%|██████████████████████████████████████████████▊         | 749/896 [1:32:30<21:47,  8.89s/it]
Processing trans_html.jsonl:  84%|██████████████████████████████████████████████▉         | 750/896 [1:32:33<17:15,  7.09s/it]
Processing trans_html.jsonl:  84%|██████████████████████████████████████████████▉         | 751/896 [1:32:43<19:51,  8.22s/it]
