4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:03<00:23,  3.96s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:08<00:22,  4.47s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:17,  4.44s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:13,  4.62s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:22<00:09,  4.54s/it]
Processing trans_mkdw1.jsonl:  54%|██████████████████████████████▊                          | 485/896 [46:01<32:43,  4.78s/it]
Processing trans_mkdw1.jsonl:  54%|██████████████████████████████▉                          | 486/896 [46:07<35:03,  5.13s/it]
Processing trans_mkdw1.jsonl:  54%|██████████████████████████████▉                          | 487/896 [46:23<57:27,  8.43s/it]
Processing trans_mkdw1.jsonl:  54%|███████████████████████████████                          | 488/896 [46:30<53:35,  7.88s/it]
Processing trans_mkdw1.jsonl:  55%|███████████████████████████████                          | 489/896 [46:34<46:21,  6.83s/it]
Processing trans_mkdw1.jsonl:  55%|███████████████████████████████▏                         | 490/896 [46:38<39:42,  5.87s/it]
Processing trans_mkdw1.jsonl:  55%|███████████████████████████████▏                         | 491/896 [46:42<35:51,  5.31s/it]
Processing trans_mkdw1.jsonl:  55%|███████████████████████████████▎                         | 492/896 [46:46<33:06,  4.92s/it]
Processing trans_mkdw1.jsonl:  55%|███████████████████████████████▎                         | 493/896 [46:51<33:03,  4.92s/it]
Processing trans_mkdw1.jsonl:  55%|███████████████████████████████▍                         | 494/896 [46:53<27:45,  4.14s/it]
Processing trans_mkdw1.jsonl:  55%|███████████████████████████████▍                         | 495/896 [46:56<25:53,  3.87s/it]
Processing trans_mkdw1.jsonl:  55%|███████████████████████████████▌                         | 496/896 [47:02<28:53,  4.33s/it]
Processing trans_mkdw1.jsonl:  55%|███████████████████████████████▌                         | 497/896 [47:08<32:38,  4.91s/it]
Processing trans_mkdw1.jsonl:  56%|███████████████████████████████▋                         | 498/896 [47:13<31:47,  4.79s/it]
Processing trans_mkdw1.jsonl:  56%|███████████████████████████████▋                         | 499/896 [47:19<35:14,  5.33s/it]
Processing trans_mkdw1.jsonl:  56%|███████████████████████████████▊                         | 500/896 [47:26<38:55,  5.90s/it]
Processing trans_mkdw1.jsonl:  56%|███████████████████████████████▊                         | 501/896 [47:31<36:27,  5.54s/it]
Processing trans_mkdw1.jsonl:  56%|███████████████████████████████▉                         | 502/896 [47:34<30:42,  4.68s/it]
Processing trans_mkdw1.jsonl:  56%|███████████████████████████████▉                         | 503/896 [47:36<26:20,  4.02s/it]
Processing trans_mkdw1.jsonl:  56%|████████████████████████████████                         | 504/896 [47:42<30:06,  4.61s/it]
Processing trans_mkdw1.jsonl:  56%|████████████████████████████████▏                        | 505/896 [47:46<29:22,  4.51s/it]
Processing trans_mkdw1.jsonl:  56%|████████████████████████████████▏                        | 506/896 [47:51<30:06,  4.63s/it]
Processing trans_mkdw1.jsonl:  57%|████████████████████████████████▎                        | 507/896 [47:55<28:53,  4.46s/it]
Processing trans_mkdw1.jsonl:  57%|████████████████████████████████▎                        | 508/896 [47:58<26:03,  4.03s/it]
Processing trans_mkdw1.jsonl:  57%|████████████████████████████████▍                        | 509/896 [48:04<28:57,  4.49s/it]
Processing trans_mkdw1.jsonl:  57%|████████████████████████████████▍                        | 510/896 [48:08<28:38,  4.45s/it]
Processing trans_mkdw1.jsonl:  57%|████████████████████████████████▌                        | 511/896 [48:13<28:40,  4.47s/it]
Processing trans_mkdw1.jsonl:  57%|████████████████████████████████▌                        | 512/896 [48:16<25:34,  4.00s/it]
Processing trans_mkdw1.jsonl:  57%|████████████████████████████████▋                        | 513/896 [48:22<29:04,  4.55s/it]
Processing trans_mkdw1.jsonl:  57%|████████████████████████████████▋                        | 514/896 [48:26<27:51,  4.38s/it]
Processing trans_mkdw1.jsonl:  57%|████████████████████████████████▊                        | 515/896 [48:38<42:44,  6.73s/it]
Processing trans_mkdw1.jsonl:  58%|████████████████████████████████▊                        | 516/896 [48:41<35:16,  5.57s/it]
Processing trans_mkdw1.jsonl:  58%|████████████████████████████████▉                        | 517/896 [48:44<30:10,  4.78s/it]
Processing trans_mkdw1.jsonl:  58%|████████████████████████████████▉                        | 518/896 [48:46<25:25,  4.03s/it]
Processing trans_mkdw1.jsonl:  58%|█████████████████████████████████                        | 519/896 [48:51<26:47,  4.26s/it]
Processing trans_mkdw1.jsonl:  58%|█████████████████████████████████                        | 520/896 [48:54<25:40,  4.10s/it]
Processing trans_mkdw1.jsonl:  58%|█████████████████████████████████▏                       | 521/896 [48:58<24:35,  3.94s/it]
Processing trans_mkdw1.jsonl:  58%|█████████████████████████████████▏                       | 522/896 [49:01<23:01,  3.69s/it]
Processing trans_mkdw1.jsonl:  58%|█████████████████████████████████▎                       | 523/896 [49:08<29:13,  4.70s/it]
Processing trans_mkdw1.jsonl:  58%|█████████████████████████████████▎                       | 524/896 [49:14<30:48,  4.97s/it]
Processing trans_mkdw1.jsonl:  59%|█████████████████████████████████▍                       | 525/896 [49:23<37:50,  6.12s/it]
Processing trans_mkdw1.jsonl:  59%|█████████████████████████████████▍                       | 526/896 [49:26<32:20,  5.24s/it]
Processing trans_mkdw1.jsonl:  59%|█████████████████████████████████▌                       | 527/896 [49:37<43:06,  7.01s/it]
Processing trans_mkdw1.jsonl:  59%|█████████████████████████████████▌                       | 528/896 [49:42<39:08,  6.38s/it]
Processing trans_mkdw1.jsonl:  59%|█████████████████████████████████▋                       | 529/896 [49:46<35:34,  5.82s/it]
Processing trans_mkdw1.jsonl:  59%|█████████████████████████████████▋                       | 530/896 [49:51<33:28,  5.49s/it]
Processing trans_mkdw1.jsonl:  59%|█████████████████████████████████▊                       | 531/896 [49:55<30:17,  4.98s/it]
Processing trans_mkdw1.jsonl:  59%|█████████████████████████████████▊                       | 532/896 [49:59<27:57,  4.61s/it]
Processing trans_mkdw1.jsonl:  59%|█████████████████████████████████▉                       | 533/896 [50:02<25:34,  4.23s/it]
Processing trans_mkdw1.jsonl:  60%|█████████████████████████████████▉                       | 534/896 [50:05<24:16,  4.02s/it]
Processing trans_mkdw1.jsonl:  60%|██████████████████████████████████                       | 535/896 [50:12<29:41,  4.93s/it]
Processing trans_mkdw1.jsonl:  60%|██████████████████████████████████                       | 536/896 [50:20<33:35,  5.60s/it]
Processing trans_mkdw1.jsonl:  60%|██████████████████████████████████▏                      | 537/896 [50:22<28:17,  4.73s/it]
Processing trans_mkdw1.jsonl:  60%|██████████████████████████████████▏                      | 538/896 [50:27<27:36,  4.63s/it]
Processing trans_mkdw1.jsonl:  60%|██████████████████████████████████▎                      | 539/896 [50:31<26:18,  4.42s/it]
Processing trans_mkdw1.jsonl:  60%|██████████████████████████████████▎                      | 540/896 [50:35<26:22,  4.44s/it]
Processing trans_mkdw1.jsonl:  60%|██████████████████████████████████▍                      | 541/896 [50:39<24:23,  4.12s/it]
Processing trans_mkdw1.jsonl:  60%|██████████████████████████████████▍                      | 542/896 [50:42<23:23,  3.96s/it]
Processing trans_mkdw1.jsonl:  61%|██████████████████████████████████▌                      | 543/896 [50:47<24:42,  4.20s/it]
Processing trans_mkdw1.jsonl:  61%|██████████████████████████████████▌                      | 544/896 [50:54<29:42,  5.06s/it]
Processing trans_mkdw1.jsonl:  61%|██████████████████████████████████▋                      | 545/896 [50:57<26:27,  4.52s/it]
Processing trans_mkdw1.jsonl:  61%|██████████████████████████████████▋                      | 546/896 [51:08<37:52,  6.49s/it]
Processing trans_mkdw1.jsonl:  61%|██████████████████████████████████▊                      | 547/896 [51:14<37:02,  6.37s/it]
Processing trans_mkdw1.jsonl:  61%|██████████████████████████████████▊                      | 548/896 [51:19<33:42,  5.81s/it]
Processing trans_mkdw1.jsonl:  61%|██████████████████████████████████▉                      | 549/896 [51:27<37:37,  6.51s/it]
Processing trans_mkdw1.jsonl:  61%|██████████████████████████████████▉                      | 550/896 [51:31<32:32,  5.64s/it]
Processing trans_mkdw1.jsonl:  61%|███████████████████████████████████                      | 551/896 [51:35<29:51,  5.19s/it]
Processing trans_mkdw1.jsonl:  62%|███████████████████████████████████                      | 552/896 [51:46<40:20,  7.04s/it]
Processing trans_mkdw1.jsonl:  62%|███████████████████████████████████▏                     | 553/896 [51:51<36:19,  6.35s/it]
Processing trans_mkdw1.jsonl:  62%|███████████████████████████████████▏                     | 554/896 [51:56<34:05,  5.98s/it]
Processing trans_mkdw1.jsonl:  62%|███████████████████████████████████▎                     | 555/896 [52:03<35:07,  6.18s/it]
Processing trans_mkdw1.jsonl:  62%|███████████████████████████████████▎                     | 556/896 [52:12<40:32,  7.15s/it]
Processing trans_mkdw1.jsonl:  62%|███████████████████████████████████▍                     | 557/896 [52:16<35:26,  6.27s/it]
Processing trans_mkdw1.jsonl:  62%|███████████████████████████████████▍                     | 558/896 [52:24<37:12,  6.60s/it]
Processing trans_mkdw1.jsonl:  62%|███████████████████████████████████▌                     | 559/896 [52:27<32:00,  5.70s/it]
Processing trans_mkdw1.jsonl:  62%|███████████████████████████████████▋                     | 560/896 [52:31<28:58,  5.17s/it]
Processing trans_mkdw1.jsonl:  63%|███████████████████████████████████▋                     | 561/896 [52:35<27:10,  4.87s/it]
Processing trans_mkdw1.jsonl:  63%|███████████████████████████████████▊                     | 562/896 [52:39<24:42,  4.44s/it]
Processing trans_mkdw1.jsonl:  63%|███████████████████████████████████▊                     | 563/896 [52:43<25:05,  4.52s/it]
Processing trans_mkdw1.jsonl:  63%|███████████████████████████████████▉                     | 564/896 [52:47<23:18,  4.21s/it]
Processing trans_mkdw1.jsonl:  63%|███████████████████████████████████▉                     | 565/896 [52:51<23:09,  4.20s/it]
Processing trans_mkdw1.jsonl:  63%|████████████████████████████████████                     | 566/896 [52:56<23:55,  4.35s/it]
Processing trans_mkdw1.jsonl:  63%|████████████████████████████████████                     | 567/896 [53:02<26:55,  4.91s/it]
Processing trans_mkdw1.jsonl:  63%|████████████████████████████████████▏                    | 568/896 [53:05<24:14,  4.43s/it]
Processing trans_mkdw1.jsonl:  64%|████████████████████████████████████▏                    | 569/896 [53:15<31:59,  5.87s/it]
Processing trans_mkdw1.jsonl:  64%|████████████████████████████████████▎                    | 570/896 [53:19<29:17,  5.39s/it]
Processing trans_mkdw1.jsonl:  64%|████████████████████████████████████▎                    | 571/896 [53:22<26:11,  4.83s/it]
Processing trans_mkdw1.jsonl:  64%|████████████████████████████████████▍                    | 572/896 [53:26<24:28,  4.53s/it]
Processing trans_mkdw1.jsonl:  64%|████████████████████████████████████▍                    | 573/896 [53:30<22:30,  4.18s/it]
Processing trans_mkdw1.jsonl:  64%|████████████████████████████████████▌                    | 574/896 [53:32<20:12,  3.77s/it]
Processing trans_mkdw1.jsonl:  64%|████████████████████████████████████▌                    | 575/896 [53:37<21:12,  3.96s/it]
Processing trans_mkdw1.jsonl:  64%|████████████████████████████████████▋                    | 576/896 [53:41<22:09,  4.15s/it]
Processing trans_mkdw1.jsonl:  64%|████████████████████████████████████▋                    | 577/896 [53:46<22:57,  4.32s/it]
Processing trans_mkdw1.jsonl:  65%|████████████████████████████████████▊                    | 578/896 [53:58<35:04,  6.62s/it]
Processing trans_mkdw1.jsonl:  65%|████████████████████████████████████▊                    | 579/896 [54:06<36:36,  6.93s/it]
Processing trans_mkdw1.jsonl:  65%|████████████████████████████████████▉                    | 580/896 [54:09<29:56,  5.69s/it]
Processing trans_mkdw1.jsonl:  65%|████████████████████████████████████▉                    | 581/896 [54:18<36:01,  6.86s/it]
Processing trans_mkdw1.jsonl:  65%|█████████████████████████████████████                    | 582/896 [54:22<30:29,  5.83s/it]
Processing trans_mkdw1.jsonl:  65%|█████████████████████████████████████                    | 583/896 [54:26<28:23,  5.44s/it]
Processing trans_mkdw1.jsonl:  65%|█████████████████████████████████████▏                   | 584/896 [54:31<27:30,  5.29s/it]
Processing trans_mkdw1.jsonl:  65%|█████████████████████████████████████▏                   | 585/896 [54:34<23:24,  4.52s/it]
Processing trans_mkdw1.jsonl:  65%|███████████████████████████████████▉                   | 586/896 [55:06<1:05:33, 12.69s/it]
Processing trans_mkdw1.jsonl:  66%|█████████████████████████████████████▎                   | 587/896 [55:11<54:41, 10.62s/it]
Processing trans_mkdw1.jsonl:  66%|█████████████████████████████████████▍                   | 588/896 [55:18<47:58,  9.35s/it]
Processing trans_mkdw1.jsonl:  66%|█████████████████████████████████████▍                   | 589/896 [55:22<39:48,  7.78s/it]
Processing trans_mkdw1.jsonl:  66%|█████████████████████████████████████▌                   | 590/896 [55:25<32:59,  6.47s/it]
Processing trans_mkdw1.jsonl:  66%|█████████████████████████████████████▌                   | 591/896 [55:29<29:08,  5.73s/it]
Processing trans_mkdw1.jsonl:  66%|█████████████████████████████████████▋                   | 592/896 [55:33<25:57,  5.12s/it]
Processing trans_mkdw1.jsonl:  66%|█████████████████████████████████████▋                   | 593/896 [55:40<28:21,  5.61s/it]
Processing trans_mkdw1.jsonl:  66%|█████████████████████████████████████▊                   | 594/896 [55:43<25:15,  5.02s/it]
Processing trans_mkdw1.jsonl:  66%|█████████████████████████████████████▊                   | 595/896 [55:48<24:08,  4.81s/it]
Processing trans_mkdw1.jsonl:  67%|█████████████████████████████████████▉                   | 596/896 [55:56<28:44,  5.75s/it]
Processing trans_mkdw1.jsonl:  67%|█████████████████████████████████████▉                   | 597/896 [56:02<29:33,  5.93s/it]
Processing trans_mkdw1.jsonl:  67%|██████████████████████████████████████                   | 598/896 [56:05<24:44,  4.98s/it]
Processing trans_mkdw1.jsonl:  67%|██████████████████████████████████████                   | 599/896 [56:08<22:27,  4.54s/it]
Processing trans_mkdw1.jsonl:  67%|██████████████████████████████████████▏                  | 600/896 [56:15<25:36,  5.19s/it]
Processing trans_mkdw1.jsonl:  67%|██████████████████████████████████████▏                  | 601/896 [56:18<22:56,  4.67s/it]
Processing trans_mkdw1.jsonl:  67%|██████████████████████████████████████▎                  | 602/896 [56:25<26:08,  5.33s/it]
Processing trans_mkdw1.jsonl:  67%|██████████████████████████████████████▎                  | 603/896 [56:34<30:19,  6.21s/it]
Processing trans_mkdw1.jsonl:  67%|██████████████████████████████████████▍                  | 604/896 [56:43<35:38,  7.32s/it]
Processing trans_mkdw1.jsonl:  68%|██████████████████████████████████████▍                  | 605/896 [56:51<35:26,  7.31s/it]
Processing trans_mkdw1.jsonl:  68%|██████████████████████████████████████▌                  | 606/896 [56:58<35:25,  7.33s/it]
Processing trans_mkdw1.jsonl:  68%|██████████████████████████████████████▌                  | 607/896 [57:03<31:17,  6.50s/it]
Processing trans_mkdw1.jsonl:  68%|██████████████████████████████████████▋                  | 608/896 [57:07<28:18,  5.90s/it]
Processing trans_mkdw1.jsonl:  68%|██████████████████████████████████████▋                  | 609/896 [57:11<25:30,  5.33s/it]
Processing trans_mkdw1.jsonl:  68%|██████████████████████████████████████▊                  | 610/896 [57:14<22:27,  4.71s/it]
Processing trans_mkdw1.jsonl:  68%|██████████████████████████████████████▊                  | 611/896 [57:26<32:37,  6.87s/it]
Processing trans_mkdw1.jsonl:  68%|██████████████████████████████████████▉                  | 612/896 [57:31<28:53,  6.10s/it]
Processing trans_mkdw1.jsonl:  68%|██████████████████████████████████████▉                  | 613/896 [57:42<36:05,  7.65s/it]
Processing trans_mkdw1.jsonl:  69%|███████████████████████████████████████                  | 614/896 [57:46<31:32,  6.71s/it]
Processing trans_mkdw1.jsonl:  69%|███████████████████████████████████████                  | 615/896 [57:53<31:06,  6.64s/it]
Processing trans_mkdw1.jsonl:  69%|███████████████████████████████████████▏                 | 616/896 [57:57<27:24,  5.87s/it]
Processing trans_mkdw1.jsonl:  69%|███████████████████████████████████████▎                 | 617/896 [58:00<23:53,  5.14s/it]
Processing trans_mkdw1.jsonl:  69%|███████████████████████████████████████▎                 | 618/896 [58:03<20:48,  4.49s/it]
Processing trans_mkdw1.jsonl:  69%|███████████████████████████████████████▍                 | 619/896 [58:09<22:25,  4.86s/it]
Processing trans_mkdw1.jsonl:  69%|███████████████████████████████████████▍                 | 620/896 [58:16<24:53,  5.41s/it]
Processing trans_mkdw1.jsonl:  69%|███████████████████████████████████████▌                 | 621/896 [58:20<23:42,  5.17s/it]
Processing trans_mkdw1.jsonl:  69%|███████████████████████████████████████▌                 | 622/896 [58:23<19:40,  4.31s/it]
Processing trans_mkdw1.jsonl:  70%|███████████████████████████████████████▋                 | 623/896 [58:31<25:20,  5.57s/it]
Processing trans_mkdw1.jsonl:  70%|███████████████████████████████████████▋                 | 624/896 [58:35<22:19,  4.92s/it]
Processing trans_mkdw1.jsonl:  70%|███████████████████████████████████████▊                 | 625/896 [58:40<22:22,  4.95s/it]
Processing trans_mkdw1.jsonl:  70%|███████████████████████████████████████▊                 | 626/896 [58:44<21:21,  4.75s/it]
Processing trans_mkdw1.jsonl:  70%|███████████████████████████████████████▉                 | 627/896 [58:50<23:15,  5.19s/it]
Processing trans_mkdw1.jsonl:  70%|███████████████████████████████████████▉                 | 628/896 [58:54<21:40,  4.85s/it]
Processing trans_mkdw1.jsonl:  70%|████████████████████████████████████████                 | 629/896 [59:00<22:39,  5.09s/it]
Processing trans_mkdw1.jsonl:  70%|████████████████████████████████████████                 | 630/896 [59:03<20:12,  4.56s/it]
Processing trans_mkdw1.jsonl:  70%|████████████████████████████████████████▏                | 631/896 [59:07<19:13,  4.35s/it]
Processing trans_mkdw1.jsonl:  71%|████████████████████████████████████████▏                | 632/896 [59:13<20:45,  4.72s/it]
Processing trans_mkdw1.jsonl:  71%|████████████████████████████████████████▎                | 633/896 [59:17<19:58,  4.56s/it]
Processing trans_mkdw1.jsonl:  71%|████████████████████████████████████████▎                | 634/896 [59:20<17:53,  4.10s/it]
Processing trans_mkdw1.jsonl:  71%|████████████████████████████████████████▍                | 635/896 [59:26<19:53,  4.57s/it]
Processing trans_mkdw1.jsonl:  71%|████████████████████████████████████████▍                | 636/896 [59:29<18:30,  4.27s/it]
Processing trans_mkdw1.jsonl:  71%|████████████████████████████████████████▌                | 637/896 [59:32<16:38,  3.86s/it]
Processing trans_mkdw1.jsonl:  71%|████████████████████████████████████████▌                | 638/896 [59:36<16:14,  3.78s/it]
Processing trans_mkdw1.jsonl:  71%|████████████████████████████████████████▋                | 639/896 [59:39<16:18,  3.81s/it]
Processing trans_mkdw1.jsonl:  71%|████████████████████████████████████████▋                | 640/896 [59:43<15:19,  3.59s/it]
Processing trans_mkdw1.jsonl:  72%|████████████████████████████████████████▊                | 641/896 [59:47<16:12,  3.81s/it]
Processing trans_mkdw1.jsonl:  72%|████████████████████████████████████████▊                | 642/896 [59:52<18:07,  4.28s/it]
Processing trans_mkdw1.jsonl:  72%|████████████████████████████████████████▉                | 643/896 [59:58<20:32,  4.87s/it]
Processing trans_mkdw1.jsonl:  72%|███████████████████████████████████████▌               | 644/896 [1:00:02<19:01,  4.53s/it]
Processing trans_mkdw1.jsonl:  72%|███████████████████████████████████████▌               | 645/896 [1:00:08<20:39,  4.94s/it]
Processing trans_mkdw1.jsonl:  72%|███████████████████████████████████████▋               | 646/896 [1:00:15<23:19,  5.60s/it]
Processing trans_mkdw1.jsonl:  72%|███████████████████████████████████████▋               | 647/896 [1:00:25<28:18,  6.82s/it]
Processing trans_mkdw1.jsonl:  72%|███████████████████████████████████████▊               | 648/896 [1:00:29<24:24,  5.90s/it]
Processing trans_mkdw1.jsonl:  72%|███████████████████████████████████████▊               | 649/896 [1:00:32<21:24,  5.20s/it]
Processing trans_mkdw1.jsonl:  73%|███████████████████████████████████████▉               | 650/896 [1:00:36<19:32,  4.77s/it]
Processing trans_mkdw1.jsonl:  73%|███████████████████████████████████████▉               | 651/896 [1:00:40<18:08,  4.44s/it]
Processing trans_mkdw1.jsonl:  73%|████████████████████████████████████████               | 652/896 [1:00:42<15:52,  3.90s/it]
Processing trans_mkdw1.jsonl:  73%|████████████████████████████████████████               | 653/896 [1:00:46<15:07,  3.73s/it]
Processing trans_mkdw1.jsonl:  73%|████████████████████████████████████████▏              | 654/896 [1:00:55<21:58,  5.45s/it]
Processing trans_mkdw1.jsonl:  73%|████████████████████████████████████████▏              | 655/896 [1:01:14<38:19,  9.54s/it]
Processing trans_mkdw1.jsonl:  73%|████████████████████████████████████████▎              | 656/896 [1:01:18<31:37,  7.91s/it]
Processing trans_mkdw1.jsonl:  73%|████████████████████████████████████████▎              | 657/896 [1:01:23<27:38,  6.94s/it]
Processing trans_mkdw1.jsonl:  73%|████████████████████████████████████████▍              | 658/896 [1:01:29<26:16,  6.62s/it]
Processing trans_mkdw1.jsonl:  74%|████████████████████████████████████████▍              | 659/896 [1:01:32<21:42,  5.50s/it]
Processing trans_mkdw1.jsonl:  74%|████████████████████████████████████████▌              | 660/896 [1:01:35<18:34,  4.72s/it]
Processing trans_mkdw1.jsonl:  74%|████████████████████████████████████████▌              | 661/896 [1:01:40<19:07,  4.88s/it]
Processing trans_mkdw1.jsonl:  74%|████████████████████████████████████████▋              | 662/896 [1:01:44<18:03,  4.63s/it]
Processing trans_mkdw1.jsonl:  74%|████████████████████████████████████████▋              | 663/896 [1:01:49<18:01,  4.64s/it]
Processing trans_mkdw1.jsonl:  74%|████████████████████████████████████████▊              | 664/896 [1:01:53<17:30,  4.53s/it]
Processing trans_mkdw1.jsonl:  74%|████████████████████████████████████████▊              | 665/896 [1:02:02<22:11,  5.76s/it]
Processing trans_mkdw1.jsonl:  74%|████████████████████████████████████████▉              | 666/896 [1:02:08<23:08,  6.04s/it]
Processing trans_mkdw1.jsonl:  74%|████████████████████████████████████████▉              | 667/896 [1:02:12<20:46,  5.44s/it]
Processing trans_mkdw1.jsonl:  75%|█████████████████████████████████████████              | 668/896 [1:02:32<36:31,  9.61s/it]
Processing trans_mkdw1.jsonl:  75%|█████████████████████████████████████████              | 669/896 [1:02:38<32:34,  8.61s/it]
Processing trans_mkdw1.jsonl:  75%|█████████████████████████████████████████▏             | 670/896 [1:02:43<28:15,  7.50s/it]
Processing trans_mkdw1.jsonl:  75%|█████████████████████████████████████████▏             | 671/896 [1:02:48<25:28,  6.79s/it]
Processing trans_mkdw1.jsonl:  75%|█████████████████████████████████████████▎             | 672/896 [1:02:54<24:27,  6.55s/it]
Processing trans_mkdw1.jsonl:  75%|█████████████████████████████████████████▎             | 673/896 [1:02:57<20:09,  5.42s/it]
Processing trans_mkdw1.jsonl:  75%|█████████████████████████████████████████▎             | 674/896 [1:03:03<20:31,  5.55s/it]
Processing trans_mkdw1.jsonl:  75%|█████████████████████████████████████████▍             | 675/896 [1:03:09<21:24,  5.81s/it]
Processing trans_mkdw1.jsonl:  75%|█████████████████████████████████████████▍             | 676/896 [1:03:12<18:13,  4.97s/it]
Processing trans_mkdw1.jsonl:  76%|█████████████████████████████████████████▌             | 677/896 [1:03:16<17:11,  4.71s/it]
Processing trans_mkdw1.jsonl:  76%|█████████████████████████████████████████▌             | 678/896 [1:03:21<17:48,  4.90s/it]
Processing trans_mkdw1.jsonl:  76%|█████████████████████████████████████████▋             | 679/896 [1:03:28<19:21,  5.35s/it]
Processing trans_mkdw1.jsonl:  76%|█████████████████████████████████████████▋             | 680/896 [1:03:31<17:08,  4.76s/it]
Processing trans_mkdw1.jsonl:  76%|█████████████████████████████████████████▊             | 681/896 [1:03:34<15:00,  4.19s/it]
Processing trans_mkdw1.jsonl:  76%|█████████████████████████████████████████▊             | 682/896 [1:03:39<15:49,  4.44s/it]
Processing trans_mkdw1.jsonl:  76%|█████████████████████████████████████████▉             | 683/896 [1:03:43<14:49,  4.18s/it]
Processing trans_mkdw1.jsonl:  76%|█████████████████████████████████████████▉             | 684/896 [1:03:52<20:13,  5.72s/it]
Processing trans_mkdw1.jsonl:  76%|██████████████████████████████████████████             | 685/896 [1:04:02<24:37,  7.00s/it]
Processing trans_mkdw1.jsonl:  77%|██████████████████████████████████████████             | 686/896 [1:04:07<22:02,  6.30s/it]
Processing trans_mkdw1.jsonl:  77%|██████████████████████████████████████████▏            | 687/896 [1:04:11<20:16,  5.82s/it]
Processing trans_mkdw1.jsonl:  77%|██████████████████████████████████████████▏            | 688/896 [1:04:16<18:28,  5.33s/it]
Processing trans_mkdw1.jsonl:  77%|██████████████████████████████████████████▎            | 689/896 [1:04:19<15:58,  4.63s/it]
Processing trans_mkdw1.jsonl:  77%|██████████████████████████████████████████▎            | 690/896 [1:04:22<14:28,  4.22s/it]
Processing trans_mkdw1.jsonl:  77%|██████████████████████████████████████████▍            | 691/896 [1:04:25<13:27,  3.94s/it]
Processing trans_mkdw1.jsonl:  77%|██████████████████████████████████████████▍            | 692/896 [1:04:29<12:57,  3.81s/it]
Processing trans_mkdw1.jsonl:  77%|██████████████████████████████████████████▌            | 693/896 [1:04:37<17:04,  5.05s/it]
Processing trans_mkdw1.jsonl:  77%|██████████████████████████████████████████▌            | 694/896 [1:04:39<14:06,  4.19s/it]
Processing trans_mkdw1.jsonl:  78%|██████████████████████████████████████████▋            | 695/896 [1:04:41<12:23,  3.70s/it]
Processing trans_mkdw1.jsonl:  78%|██████████████████████████████████████████▋            | 696/896 [1:04:45<12:12,  3.66s/it]
Processing trans_mkdw1.jsonl:  78%|██████████████████████████████████████████▊            | 697/896 [1:04:48<11:41,  3.53s/it]
Processing trans_mkdw1.jsonl:  78%|██████████████████████████████████████████▊            | 698/896 [1:04:52<11:52,  3.60s/it]
Processing trans_mkdw1.jsonl:  78%|██████████████████████████████████████████▉            | 699/896 [1:04:55<10:55,  3.33s/it]
Processing trans_mkdw1.jsonl:  78%|██████████████████████████████████████████▉            | 700/896 [1:04:58<11:18,  3.46s/it]
Processing trans_mkdw1.jsonl:  78%|███████████████████████████████████████████            | 701/896 [1:05:03<12:11,  3.75s/it]
Processing trans_mkdw1.jsonl:  78%|███████████████████████████████████████████            | 702/896 [1:05:05<11:06,  3.44s/it]
Processing trans_mkdw1.jsonl:  78%|███████████████████████████████████████████▏           | 703/896 [1:05:09<11:35,  3.60s/it]
Processing trans_mkdw1.jsonl:  79%|███████████████████████████████████████████▏           | 704/896 [1:05:12<10:57,  3.43s/it]
Processing trans_mkdw1.jsonl:  79%|███████████████████████████████████████████▎           | 705/896 [1:05:16<11:03,  3.47s/it]
Processing trans_mkdw1.jsonl:  79%|███████████████████████████████████████████▎           | 706/896 [1:05:21<12:21,  3.90s/it]
Processing trans_mkdw1.jsonl:  79%|███████████████████████████████████████████▍           | 707/896 [1:05:26<13:04,  4.15s/it]
Processing trans_mkdw1.jsonl:  79%|███████████████████████████████████████████▍           | 708/896 [1:05:44<25:55,  8.27s/it]
Processing trans_mkdw1.jsonl:  79%|███████████████████████████████████████████▌           | 709/896 [1:05:46<20:30,  6.58s/it]
Processing trans_mkdw1.jsonl:  79%|███████████████████████████████████████████▌           | 710/896 [1:05:50<17:45,  5.73s/it]
Processing trans_mkdw1.jsonl:  79%|███████████████████████████████████████████▋           | 711/896 [1:05:54<16:25,  5.33s/it]
Processing trans_mkdw1.jsonl:  79%|███████████████████████████████████████████▋           | 712/896 [1:05:57<14:11,  4.63s/it]
Processing trans_mkdw1.jsonl:  80%|███████████████████████████████████████████▊           | 713/896 [1:06:01<13:11,  4.32s/it]
Processing trans_mkdw1.jsonl:  80%|███████████████████████████████████████████▊           | 714/896 [1:06:15<22:10,  7.31s/it]
Processing trans_mkdw1.jsonl:  80%|███████████████████████████████████████████▉           | 715/896 [1:06:19<18:47,  6.23s/it]
